date,day_of_the_week,time,time_of_day,olney_secs,college_park_secs,olney_mins,college_park_mins,olney_hours,college_park_hours
11/27/2019,Wednesday,16:00,Evening,4188,3759,69.8,62.65,1.163333333,1.044166667
11/27/2019,Wednesday,16:20,Evening,3522,3402,58.7,56.7,0.9783333333,0.945
11/27/2019,Wednesday,16:40,Evening,3217,3030,53.61666667,50.5,0.8936111111,0.8416666667
11/27/2019,Wednesday,17:00,Evening,3284,2823,54.73333333,47.05,0.9122222222,0.7841666667
11/27/2019,Wednesday,17:20,Evening,3320,2573,55.33333333,42.88333333,0.9222222222,0.7147222222
11/27/2019,Wednesday,17:40,Evening,3033,2463,50.55,41.05,0.8425,0.6841666667
11/27/2019,Wednesday,18:00,Evening,2906,2237,48.43333333,37.28333333,0.8072222222,0.6213888889
11/27/2019,Wednesday,18:20,Evening,2785,2114,46.41666667,35.23333333,0.7736111111,0.5872222222
11/27/2019,Wednesday,18:40,Evening,2753,2073,45.88333333,34.55,0.7647222222,0.5758333333
11/27/2019,Wednesday,19:00,Evening,2630,2012,43.83333333,33.53333333,0.7305555556,0.5588888889
11/27/2019,Wednesday,19:20,Evening,2697,2022,44.95,33.7,0.7491666667,0.5616666667
11/27/2019,Wednesday,19:40,Evening,2628,2017,43.8,33.61666667,0.73,0.5602777778
11/28/2019,Thursday,6:00,Morning,2380,1899,39.66666667,31.65,0.6611111111,0.5275
11/28/2019,Thursday,6:20,Morning,2518,1901,41.96666667,31.68333333,0.6994444444,0.5280555556
11/28/2019,Thursday,6:40,Morning,2496,1845,41.6,30.75,0.6933333333,0.5125
11/28/2019,Thursday,7:00,Morning,2630,1876,43.83333333,31.26666667,0.7305555556,0.5211111111
11/28/2019,Thursday,7:20,Morning,2721,1885,45.35,31.41666667,0.7558333333,0.5236111111
11/28/2019,Thursday,7:40,Morning,2739,1884,45.65,31.4,0.7608333333,0.5233333333
11/28/2019,Thursday,8:00,Morning,2673,1898,44.55,31.63333333,0.7425,0.5272222222
11/28/2019,Thursday,8:20,Morning,2540,1879,42.33333333,31.31666667,0.7055555556,0.5219444444
11/28/2019,Thursday,8:40,Morning,2477,1759,41.28333333,29.31666667,0.6880555556,0.4886111111
11/28/2019,Thursday,9:00,Morning,2433,1732,40.55,28.86666667,0.6758333333,0.4811111111
11/28/2019,Thursday,9:20,Morning,2398,1737,39.96666667,28.95,0.6661111111,0.4825
11/28/2019,Thursday,9:40,Morning,2421,1736,40.35,28.93333333,0.6725,0.4822222222
11/28/2019,Thursday,15:00,Evening,2873,2378,47.88333333,39.63333333,0.7980555556,0.6605555556
11/28/2019,Thursday,15:20,Evening,2831,2376,47.18333333,39.6,0.7863888889,0.66
11/28/2019,Thursday,15:40,Evening,2882,2310,48.03333333,38.5,0.8005555556,0.6416666667
11/28/2019,Thursday,16:00,Evening,2884,2309,48.06666667,38.48333333,0.8011111111,0.6413888889
11/28/2019,Thursday,16:20,Evening,2985,2345,49.75,39.08333333,0.8291666667,0.6513888889
11/28/2019,Thursday,16:40,Evening,2984,2276,49.73333333,37.93333333,0.8288888889,0.6322222222
11/28/2019,Thursday,17:00,Evening,3017,2279,50.28333333,37.98333333,0.8380555556,0.6330555556
11/28/2019,Thursday,17:20,Evening,2969,2354,49.48333333,39.23333333,0.8247222222,0.6538888889
11/28/2019,Thursday,17:40,Evening,2843,2174,47.38333333,36.23333333,0.7897222222,0.6038888889
11/28/2019,Thursday,18:00,Evening,2753,2100,45.88333333,35,0.7647222222,0.5833333333
11/28/2019,Thursday,18:20,Evening,2665,2035,44.41666667,33.91666667,0.7402777778,0.5652777778
11/28/2019,Thursday,18:40,Evening,2651,2051,44.18333333,34.18333333,0.7363888889,0.5697222222
11/28/2019,Thursday,19:00,Evening,2786,2206,46.43333333,36.76666667,0.7738888889,0.6127777778
11/28/2019,Thursday,19:20,Evening,2663,2092,44.38333333,34.86666667,0.7397222222,0.5811111111
11/28/2019,Thursday,19:40,Evening,2633,2232,43.88333333,37.2,0.7313888889,0.62
12/2/2019,Monday,6:00,Morning,2398,2298,39.96666667,38.3,0.6661111111,0.6383333333
12/2/2019,Monday,6:20,Morning,2578,2418,42.96666667,40.3,0.7161111111,0.6716666667
12/2/2019,Monday,6:40,Morning,2605,2580,43.41666667,43,0.7236111111,0.7166666667
12/2/2019,Monday,7:00,Morning,2818,2777,46.96666667,46.28333333,0.7827777778,0.7713888889
12/2/2019,Monday,7:20,Morning,3138,3002,52.3,50.03333333,0.8716666667,0.8338888889
12/2/2019,Monday,7:40,Morning,3309,2888,55.15,48.13333333,0.9191666667,0.8022222222
12/2/2019,Monday,8:00,Morning,3307,2748,55.11666667,45.8,0.9186111111,0.7633333333
12/2/2019,Monday,8:20,Morning,3313,2865,55.21666667,47.75,0.9202777778,0.7958333333
12/2/2019,Monday,8:40,Morning,3081,2751,51.35,45.85,0.8558333333,0.7641666667
12/2/2019,Monday,9:00,Morning,3067,2400,51.11666667,40,0.8519444444,0.6666666667
12/2/2019,Monday,9:20,Morning,2786,2063,46.43333333,34.38333333,0.7738888889,0.5730555556
12/2/2019,Monday,9:40,Morning,2594,1872,43.23333333,31.2,0.7205555556,0.52
12/2/2019,Monday,15:00,Evening,3582,3330,59.7,55.5,0.995,0.925
12/2/2019,Monday,15:20,Evening,3868,3529,64.46666667,58.81666667,1.074444444,0.9802777778
12/2/2019,Monday,15:40,Evening,4152,3545,69.2,59.08333333,1.153333333,0.9847222222
12/2/2019,Monday,16:00,Evening,4190,3831,69.83333333,63.85,1.163888889,1.064166667
12/2/2019,Monday,16:20,Evening,4305,3912,71.75,65.2,1.195833333,1.086666667
12/2/2019,Monday,16:40,Evening,4080,3625,68,60.41666667,1.133333333,1.006944444
12/2/2019,Monday,17:00,Evening,4523,4033,75.38333333,67.21666667,1.256388889,1.120277778
12/2/2019,Monday,17:20,Evening,4551,4141,75.85,69.01666667,1.264166667,1.150277778
12/2/2019,Monday,17:40,Evening,4319,3872,71.98333333,64.53333333,1.199722222,1.075555556
12/2/2019,Monday,18:00,Evening,4062,3574,67.7,59.56666667,1.128333333,0.9927777778
12/2/2019,Monday,18:20,Evening,3454,3104,57.56666667,51.73333333,0.9594444444,0.8622222222
12/2/2019,Monday,18:40,Evening,3072,2615,51.2,43.58333333,0.8533333333,0.7263888889
12/2/2019,Monday,19:00,Evening,2896,2392,48.26666667,39.86666667,0.8044444444,0.6644444444
12/2/2019,Monday,19:20,Evening,2850,2210,47.5,36.83333333,0.7916666667,0.6138888889
12/2/2019,Monday,19:40,Evening,2666,2094,44.43333333,34.9,0.7405555556,0.5816666667
12/3/2019,Tuesday,6:00,Morning,2425,2499,40.41666667,41.65,0.6736111111,0.6941666667
12/3/2019,Tuesday,6:20,Morning,2603,2521,43.38333333,42.01666667,0.7230555556,0.7002777778
12/3/2019,Tuesday,6:40,Morning,2778,2703,46.3,45.05,0.7716666667,0.7508333333
12/3/2019,Tuesday,7:00,Morning,3171,2893,52.85,48.21666667,0.8808333333,0.8036111111
12/3/2019,Tuesday,7:20,Morning,3576,3138,59.6,52.3,0.9933333333,0.8716666667
12/3/2019,Tuesday,7:40,Morning,3893,3120,64.88333333,52,1.081388889,0.8666666667
12/3/2019,Tuesday,8:00,Morning,3900,3455,65,57.58333333,1.083333333,0.9597222222
12/3/2019,Tuesday,8:20,Morning,3800,3554,63.33333333,59.23333333,1.055555556,0.9872222222
12/3/2019,Tuesday,8:40,Morning,3489,3366,58.15,56.1,0.9691666667,0.935
12/3/2019,Tuesday,9:00,Morning,3364,3087,56.06666667,51.45,0.9344444444,0.8575
12/3/2019,Tuesday,9:20,Morning,3031,2680,50.51666667,44.66666667,0.8419444444,0.7444444444
12/3/2019,Tuesday,9:40,Morning,2871,2326,47.85,38.76666667,0.7975,0.6461111111
12/3/2019,Tuesday,15:00,Evening,3869,3978,64.48333333,66.3,1.074722222,1.105
12/3/2019,Tuesday,15:20,Evening,4152,3999,69.2,66.65,1.153333333,1.110833333
12/3/2019,Tuesday,15:40,Evening,4427,4309,73.78333333,71.81666667,1.229722222,1.196944444
12/3/2019,Tuesday,16:00,Evening,4585,4574,76.41666667,76.23333333,1.273611111,1.270555556
12/3/2019,Tuesday,16:20,Evening,4755,4583,79.25,76.38333333,1.320833333,1.273055556
12/3/2019,Tuesday,16:40,Evening,4854,4719,80.9,78.65,1.348333333,1.310833333
12/3/2019,Tuesday,17:00,Evening,4830,4580,80.5,76.33333333,1.341666667,1.272222222
12/3/2019,Tuesday,17:20,Evening,4577,4616,76.28333333,76.93333333,1.271388889,1.282222222
12/3/2019,Tuesday,17:40,Evening,4712,4678,78.53333333,77.96666667,1.308888889,1.299444444
12/3/2019,Tuesday,18:00,Evening,4513,4366,75.21666667,72.76666667,1.253611111,1.212777778
12/3/2019,Tuesday,18:20,Evening,4249,3761,70.81666667,62.68333333,1.180277778,1.044722222
12/3/2019,Tuesday,18:40,Evening,4100,3583,68.33333333,59.71666667,1.138888889,0.9952777778
12/3/2019,Tuesday,19:00,Evening,3442,2891,57.36666667,48.18333333,0.9561111111,0.8030555556
12/3/2019,Tuesday,19:20,Evening,3116,2522,51.93333333,42.03333333,0.8655555556,0.7005555556
12/3/2019,Tuesday,19:40,Evening,2768,2185,46.13333333,36.41666667,0.7688888889,0.6069444444
12/4/2019,Wednesday,6:00,Morning,2473,2540,41.21666667,42.33333333,0.6869444444,0.7055555556
12/4/2019,Wednesday,6:20,Morning,2561,2579,42.68333333,42.98333333,0.7113888889,0.7163888889
12/4/2019,Wednesday,6:40,Morning,2824,2695,47.06666667,44.91666667,0.7844444444,0.7486111111
12/4/2019,Wednesday,7:00,Morning,3205,3032,53.41666667,50.53333333,0.8902777778,0.8422222222
12/4/2019,Wednesday,7:20,Morning,3754,3260,62.56666667,54.33333333,1.042777778,0.9055555556
12/4/2019,Wednesday,7:40,Morning,3925,3469,65.41666667,57.81666667,1.090277778,0.9636111111
12/4/2019,Wednesday,8:00,Morning,4108,3465,68.46666667,57.75,1.141111111,0.9625
12/4/2019,Wednesday,8:20,Morning,3970,3375,66.16666667,56.25,1.102777778,0.9375
12/4/2019,Wednesday,8:40,Morning,3452,3282,57.53333333,54.7,0.9588888889,0.9116666667
12/4/2019,Wednesday,9:00,Morning,3317,2868,55.28333333,47.8,0.9213888889,0.7966666667
12/4/2019,Wednesday,9:20,Morning,3057,2522,50.95,42.03333333,0.8491666667,0.7005555556
12/4/2019,Wednesday,9:40,Morning,2951,2252,49.18333333,37.53333333,0.8197222222,0.6255555556
12/4/2019,Wednesday,15:00,Evening,3647,3552,60.78333333,59.2,1.013055556,0.9866666667
12/4/2019,Wednesday,15:20,Evening,3828,3905,63.8,65.08333333,1.063333333,1.084722222
12/4/2019,Wednesday,15:40,Evening,4069,4065,67.81666667,67.75,1.130277778,1.129166667
12/4/2019,Wednesday,16:00,Evening,4569,4550,76.15,75.83333333,1.269166667,1.263888889
12/4/2019,Wednesday,16:20,Evening,4999,4934,83.31666667,82.23333333,1.388611111,1.370555556
12/4/2019,Wednesday,16:40,Evening,4941,4883,82.35,81.38333333,1.3725,1.356388889
12/4/2019,Wednesday,17:00,Evening,4972,4886,82.86666667,81.43333333,1.381111111,1.357222222
12/4/2019,Wednesday,17:20,Evening,5137,5190,85.61666667,86.5,1.426944444,1.441666667
12/4/2019,Wednesday,17:40,Evening,4908,5253,81.8,87.55,1.363333333,1.459166667
12/4/2019,Wednesday,18:00,Evening,4858,4977,80.96666667,82.95,1.349444444,1.3825
12/4/2019,Wednesday,18:20,Evening,4555,4138,75.91666667,68.96666667,1.265277778,1.149444444
12/4/2019,Wednesday,18:40,Evening,4220,4050,70.33333333,67.5,1.172222222,1.125
12/4/2019,Wednesday,19:00,Evening,3638,3580,60.63333333,59.66666667,1.010555556,0.9944444444
12/4/2019,Wednesday,19:20,Evening,3269,3162,54.48333333,52.7,0.9080555556,0.8783333333
12/4/2019,Wednesday,19:40,Evening,2899,2469,48.31666667,41.15,0.8052777778,0.6858333333
12/5/2019,Thursday,6:00,Morning,2429,2387,40.48333333,39.78333333,0.6747222222,0.6630555556
12/5/2019,Thursday,6:20,Morning,2584,2755,43.06666667,45.91666667,0.7177777778,0.7652777778
12/5/2019,Thursday,6:40,Morning,2860,2670,47.66666667,44.5,0.7944444444,0.7416666667
12/5/2019,Thursday,7:00,Morning,3231,3116,53.85,51.93333333,0.8975,0.8655555556
12/5/2019,Thursday,7:20,Morning,3380,3387,56.33333333,56.45,0.9388888889,0.9408333333
12/5/2019,Thursday,7:40,Morning,3657,3346,60.95,55.76666667,1.015833333,0.9294444444
12/5/2019,Thursday,8:00,Morning,3863,3251,64.38333333,54.18333333,1.073055556,0.9030555556
12/5/2019,Thursday,8:20,Morning,3717,3354,61.95,55.9,1.0325,0.9316666667
12/5/2019,Thursday,8:40,Morning,3467,3327,57.78333333,55.45,0.9630555556,0.9241666667
12/5/2019,Thursday,9:00,Morning,3306,3320,55.1,55.33333333,0.9183333333,0.9222222222
12/5/2019,Thursday,9:20,Morning,3161,2934,52.68333333,48.9,0.8780555556,0.815
12/5/2019,Thursday,9:40,Morning,2996,2498,49.93333333,41.63333333,0.8322222222,0.6938888889
12/5/2019,Thursday,15:00,Evening,4132,4315,68.86666667,71.91666667,1.147777778,1.198611111
12/5/2019,Thursday,15:20,Evening,4556,4841,75.93333333,80.68333333,1.265555556,1.344722222
12/5/2019,Thursday,15:40,Evening,4940,5188,82.33333333,86.46666667,1.372222222,1.441111111
12/5/2019,Thursday,16:00,Evening,5177,5200,86.28333333,86.66666667,1.438055556,1.444444444
12/5/2019,Thursday,16:20,Evening,5131,5217,85.51666667,86.95,1.425277778,1.449166667
12/5/2019,Thursday,16:40,Evening,5264,5301,87.73333333,88.35,1.462222222,1.4725
12/5/2019,Thursday,17:00,Evening,5222,5559,87.03333333,92.65,1.450555556,1.544166667
12/5/2019,Thursday,17:20,Evening,5063,4999,84.38333333,83.31666667,1.406388889,1.388611111
12/5/2019,Thursday,17:40,Evening,4958,4971,82.63333333,82.85,1.377222222,1.380833333
12/5/2019,Thursday,18:00,Evening,4728,4723,78.8,78.71666667,1.313333333,1.311944444
12/5/2019,Thursday,18:20,Evening,4367,4159,72.78333333,69.31666667,1.213055556,1.155277778
12/5/2019,Thursday,18:40,Evening,3905,3612,65.08333333,60.2,1.084722222,1.003333333
12/5/2019,Thursday,19:00,Evening,2891,2375,48.18333333,39.58333333,0.8030555556,0.6597222222
12/5/2019,Thursday,19:20,Evening,2747,2180,45.78333333,36.33333333,0.7630555556,0.6055555556
12/5/2019,Thursday,19:40,Evening,2639,2045,43.98333333,34.08333333,0.7330555556,0.5680555556
12/9/2019,Monday,6:00,Morning,2417,2375,40.28333333,39.58333333,0.6713888889,0.6597222222
12/9/2019,Monday,6:20,Morning,2658,2620,44.3,43.66666667,0.7383333333,0.7277777778
12/9/2019,Monday,6:40,Morning,2762,2584,46.03333333,43.06666667,0.7672222222,0.7177777778
12/9/2019,Monday,7:00,Morning,2926,2584,48.76666667,43.06666667,0.8127777778,0.7177777778
12/9/2019,Monday,7:20,Morning,3165,2962,52.75,49.36666667,0.8791666667,0.8227777778
12/9/2019,Monday,7:40,Morning,3400,2954,56.66666667,49.23333333,0.9444444444,0.8205555556
12/9/2019,Monday,8:00,Morning,3497,3060,58.28333333,51,0.9713888889,0.85
12/9/2019,Monday,8:20,Morning,3314,3016,55.23333333,50.26666667,0.9205555556,0.8377777778
12/9/2019,Monday,8:40,Morning,3073,2764,51.21666667,46.06666667,0.8536111111,0.7677777778
12/9/2019,Monday,9:00,Morning,2983,2458,49.71666667,40.96666667,0.8286111111,0.6827777778
12/9/2019,Monday,9:20,Morning,2870,2414,47.83333333,40.23333333,0.7972222222,0.6705555556
12/9/2019,Monday,9:40,Morning,2773,2297,46.21666667,38.28333333,0.7702777778,0.6380555556
12/9/2019,Monday,15:00,Evening,4295,4105,71.58333333,68.41666667,1.193055556,1.140277778
12/9/2019,Monday,15:20,Evening,4272,4262,71.2,71.03333333,1.186666667,1.183888889
12/9/2019,Monday,15:40,Evening,4536,4484,75.6,74.73333333,1.26,1.245555556
12/9/2019,Monday,16:00,Evening,4595,4575,76.58333333,76.25,1.276388889,1.270833333
12/9/2019,Monday,16:20,Evening,4628,4614,77.13333333,76.9,1.285555556,1.281666667
12/9/2019,Monday,16:40,Evening,5114,4998,85.23333333,83.3,1.420555556,1.388333333
12/9/2019,Monday,17:00,Evening,5168,5106,86.13333333,85.1,1.435555556,1.418333333
12/9/2019,Monday,17:20,Evening,4994,4903,83.23333333,81.71666667,1.387222222,1.361944444
12/9/2019,Monday,17:40,Evening,4771,4510,79.51666667,75.16666667,1.325277778,1.252777778
12/9/2019,Monday,18:00,Evening,4395,4032,73.25,67.2,1.220833333,1.12
12/9/2019,Monday,18:20,Evening,3906,3413,65.1,56.88333333,1.085,0.9480555556
12/9/2019,Monday,18:40,Evening,3673,3147,61.21666667,52.45,1.020277778,0.8741666667
12/9/2019,Monday,19:00,Evening,3304,2776,55.06666667,46.26666667,0.9177777778,0.7711111111
12/9/2019,Monday,19:20,Evening,3180,2521,53,42.01666667,0.8833333333,0.7002777778
12/9/2019,Monday,19:40,Evening,2782,2130,46.36666667,35.5,0.7727777778,0.5916666667
12/10/2019,Tuesday,6:00,Morning,2434,2401,40.56666667,40.01666667,0.6761111111,0.6669444444
12/10/2019,Tuesday,6:20,Morning,2615,2666,43.58333333,44.43333333,0.7263888889,0.7405555556
12/10/2019,Tuesday,6:40,Morning,2926,2694,48.76666667,44.9,0.8127777778,0.7483333333
12/10/2019,Tuesday,7:00,Morning,3136,2767,52.26666667,46.11666667,0.8711111111,0.7686111111
12/10/2019,Tuesday,7:20,Morning,3492,3223,58.2,53.71666667,0.97,0.8952777778
12/10/2019,Tuesday,7:40,Morning,3743,3147,62.38333333,52.45,1.039722222,0.8741666667
12/10/2019,Tuesday,8:00,Morning,3932,3228,65.53333333,53.8,1.092222222,0.8966666667
12/10/2019,Tuesday,8:20,Morning,3857,3380,64.28333333,56.33333333,1.071388889,0.9388888889
12/10/2019,Tuesday,8:40,Morning,3756,3483,62.6,58.05,1.043333333,0.9675
12/10/2019,Tuesday,9:00,Morning,3423,3070,57.05,51.16666667,0.9508333333,0.8527777778
12/10/2019,Tuesday,9:20,Morning,3231,2936,53.85,48.93333333,0.8975,0.8155555556
12/10/2019,Tuesday,9:40,Morning,3165,2729,52.75,45.48333333,0.8791666667,0.7580555556
12/10/2019,Tuesday,15:00,Evening,4038,3861,67.3,64.35,1.121666667,1.0725
12/10/2019,Tuesday,15:20,Evening,4419,4412,73.65,73.53333333,1.2275,1.225555556
12/10/2019,Tuesday,15:40,Evening,4705,4554,78.41666667,75.9,1.306944444,1.265
12/10/2019,Tuesday,16:00,Evening,4871,4921,81.18333333,82.01666667,1.353055556,1.366944444
12/10/2019,Tuesday,16:20,Evening,5286,5033,88.1,83.88333333,1.468333333,1.398055556
12/10/2019,Tuesday,16:40,Evening,5156,4940,85.93333333,82.33333333,1.432222222,1.372222222
12/10/2019,Tuesday,17:00,Evening,5431,5181,90.51666667,86.35,1.508611111,1.439166667
12/10/2019,Tuesday,17:20,Evening,5342,4997,89.03333333,83.28333333,1.483888889,1.388055556
12/10/2019,Tuesday,17:40,Evening,4854,4824,80.9,80.4,1.348333333,1.34
12/10/2019,Tuesday,18:00,Evening,4666,4562,77.76666667,76.03333333,1.296111111,1.267222222
12/10/2019,Tuesday,18:20,Evening,4608,4355,76.8,72.58333333,1.28,1.209722222
12/10/2019,Tuesday,18:40,Evening,4189,3861,69.81666667,64.35,1.163611111,1.0725
12/10/2019,Tuesday,19:00,Evening,2434,2401,40.56666667,40.01666667,0.6761111111,0.6669444444
12/10/2019,Tuesday,19:20,Evening,2615,2666,43.58333333,44.43333333,0.7263888889,0.7405555556
12/10/2019,Tuesday,19:40,Evening,2926,2694,48.76666667,44.9,0.8127777778,0.7483333333
12/11/2019,Wednesday,6:00,Morning,2548,2378,42.46666667,39.63333333,0.7077777778,0.6605555556
12/11/2019,Wednesday,6:20,Morning,2691,2567,44.85,42.78333333,0.7475,0.7130555556
12/11/2019,Wednesday,6:40,Morning,2841,2649,47.35,44.15,0.7891666667,0.7358333333
12/11/2019,Wednesday,7:00,Morning,3219,2946,53.65,49.1,0.8941666667,0.8183333333
12/11/2019,Wednesday,7:20,Morning,3519,3278,58.65,54.63333333,0.9775,0.9105555556
12/11/2019,Wednesday,7:40,Morning,3707,3221,61.78333333,53.68333333,1.029722222,0.8947222222
12/11/2019,Wednesday,8:00,Morning,3775,3488,62.91666667,58.13333333,1.048611111,0.9688888889
12/11/2019,Wednesday,8:20,Morning,3693,3457,61.55,57.61666667,1.025833333,0.9602777778
12/11/2019,Wednesday,8:40,Morning,3358,3156,55.96666667,52.6,0.9327777778,0.8766666667
12/11/2019,Wednesday,9:00,Morning,3099,2923,51.65,48.71666667,0.8608333333,0.8119444444
12/11/2019,Wednesday,9:20,Morning,2847,2656,47.45,44.26666667,0.7908333333,0.7377777778
12/11/2019,Wednesday,9:40,Morning,2725,2347,45.41666667,39.11666667,0.7569444444,0.6519444444
12/11/2019,Wednesday,15:00,Evening,3580,3720,59.66666667,62,0.9944444444,1.033333333
12/11/2019,Wednesday,15:20,Evening,3865,4055,64.41666667,67.58333333,1.073611111,1.126388889
12/11/2019,Wednesday,15:40,Evening,4238,4198,70.63333333,69.96666667,1.177222222,1.166111111
12/11/2019,Wednesday,16:00,Evening,4546,4551,75.76666667,75.85,1.262777778,1.264166667
12/11/2019,Wednesday,16:20,Evening,4426,4533,73.76666667,75.55,1.229444444,1.259166667
12/11/2019,Wednesday,16:40,Evening,4285,4358,71.41666667,72.63333333,1.190277778,1.210555556
12/11/2019,Wednesday,17:00,Evening,4298,4028,71.63333333,67.13333333,1.193888889,1.118888889
12/11/2019,Wednesday,17:20,Evening,4194,4152,69.9,69.2,1.165,1.153333333
12/11/2019,Wednesday,17:40,Evening,4313,4123,71.88333333,68.71666667,1.198055556,1.145277778
12/11/2019,Wednesday,18:00,Evening,4376,4126,72.93333333,68.76666667,1.215555556,1.146111111
12/11/2019,Wednesday,18:20,Evening,3721,3612,62.01666667,60.2,1.033611111,1.003333333
12/11/2019,Wednesday,18:40,Evening,3365,3112,56.08333333,51.86666667,0.9347222222,0.8644444444
12/11/2019,Wednesday,19:00,Evening,2801,2491,46.68333333,41.51666667,0.7780555556,0.6919444444
12/11/2019,Wednesday,19:20,Evening,2782,2203,46.36666667,36.71666667,0.7727777778,0.6119444444
12/11/2019,Wednesday,19:40,Evening,2716,2127,45.26666667,35.45,0.7544444444,0.5908333333
12/12/2019,Thursday,6:00,Morning,2424,2392,40.4,39.86666667,0.6733333333,0.6644444444
12/12/2019,Thursday,6:20,Morning,2647,2530,44.11666667,42.16666667,0.7352777778,0.7027777778
12/12/2019,Thursday,6:40,Morning,2782,2662,46.36666667,44.36666667,0.7727777778,0.7394444444
12/12/2019,Thursday,7:00,Morning,3166,2937,52.76666667,48.95,0.8794444444,0.8158333333
